,Uniq ID,Code,np_calls,num_np_calls,np_calls_w_args,arkouda_function
474,/home/amandapotts/git/arkouda/arkouda/index.py_append,"def append(self, other):
""""""
Append a collection of Index options together.
Parameters
----------
other : Index or list/tuple of indices
Returns
-------
Index
Examples
--------
>>> idx = pd.Index([1, 2, 3])
>>> idx.append(pd.Index([4]))
Index([1, 2, 3, 4], dtype='int64')
""""""
to_concat = [self]
if isinstance(other, (list, tuple)):
to_concat += list(other)
else:
to_concat.append(other)  # type: ignore[arg-type]
for obj in to_concat:
if not isinstance(obj, Index):
raise TypeError(""all inputs must be Index"")
names = {obj.name for obj in to_concat}
name = None if len(names) > 1 else self.name
return self._concat(to_concat, name)
",[],0,[],/index.py_append
475,/home/amandapotts/git/arkouda/arkouda/index.py__concat,"def _concat(self, to_concat, name: Hashable):
""""""
Concatenate multiple Index objects.
""""""
to_concat_vals = [x.values for x in to_concat]
from arkouda import concatenate
result = concatenate(to_concat_vals)
return result
",[],0,[],/index.py__concat
476,/home/amandapotts/git/arkouda/arkouda/index.py___init__,"def __init__(self, values, name=None, names=None):
self.registered_name: Optional[str] = None
if not (isinstance(values, list) or isinstance(values, tuple)):
raise TypeError(""MultiIndex should be an iterable"")
self.values = values
first = True
self.names = names
self.name = name
for col in self.values:
col_size = col.size if not isinstance(col, int) else 0
if first:
self.size = col_size
first = False
else:
if col_size != self.size:
raise ValueError(""All columns in MultiIndex must have same length"")
self.levels = len(self.values)
",[],0,[],/index.py___init__
477,/home/amandapotts/git/arkouda/arkouda/index.py___getitem__,"def __getitem__(self, key):
from arkouda.series import Series
if isinstance(key, Series):
key = key.values
return MultiIndex([i[key] for i in self.index])
",[],0,[],/index.py___getitem__
478,/home/amandapotts/git/arkouda/arkouda/index.py___repr__,"def __repr__(self):
return f""MultiIndex({repr(self.index)})""
",[],0,[],/index.py___repr__
479,/home/amandapotts/git/arkouda/arkouda/index.py___len__,"def __len__(self):
return len(self.index[0])
",[],0,[],/index.py___len__
480,/home/amandapotts/git/arkouda/arkouda/index.py___eq__,"def __eq__(self, v):
if not isinstance(v, (list, tuple, MultiIndex)):
raise TypeError(""Cannot compare MultiIndex to a scalar"")
retval = ones(len(self), dtype=akbool)
if isinstance(v, MultiIndex):
v = v.index
for a, b in zip(self.index, v):
retval &= a == b
return retval
",[],0,[],/index.py___eq__
481,/home/amandapotts/git/arkouda/arkouda/index.py_index,"def index(self):
return self.values
",[],0,[],/index.py_index
482,/home/amandapotts/git/arkouda/arkouda/index.py_to_pandas,"def to_pandas(self):
idx = [convert_if_categorical(i) for i in self.index]
mi = pd.MultiIndex.from_arrays([i.to_ndarray() for i in idx], names=self.names)
return pd.Series(index=mi, dtype=""float64"", name=self.name).index
",[],0,[],/index.py_to_pandas
483,/home/amandapotts/git/arkouda/arkouda/index.py_set_dtype,"def set_dtype(self, dtype):
""""""Change the data type of the index
Currently only aku.ip_address and ak.array are supported.
""""""
new_idx = [dtype(i) for i in self.index]
self.index = new_idx
return self
",[],0,[],/index.py_set_dtype
484,/home/amandapotts/git/arkouda/arkouda/index.py_to_ndarray,"def to_ndarray(self):
import numpy as np
return np.array([convert_if_categorical(val).to_ndarray() for val in self.values])
",['array'],1,['array([convert_if_categorical(val).to_ndarray() for val in self.values])'],/index.py_to_ndarray
485,/home/amandapotts/git/arkouda/arkouda/index.py_to_list,"def to_list(self):
return self.to_ndarray().tolist()
",[],0,[],/index.py_to_list
486,/home/amandapotts/git/arkouda/arkouda/index.py_register,"def register(self, user_defined_name):
""""""
Register this Index object and underlying components with the Arkouda server
Parameters
----------
user_defined_name : str
user defined name the Index is to be registered under,
this will be the root name for underlying components
Returns
-------
MultiIndex
The same Index which is now registered with the arkouda server and has an updated name.
This is an in-place modification, the original is returned to support
a fluid programming style.
Please note you cannot register two different Indexes with the same name.
Raises
------
TypeError
Raised if user_defined_name is not a str
RegistrationError
If the server was unable to register the Index with the user_defined_name
See also
--------
unregister, attach, is_registered
Notes
-----
Objects registered with the server are immune to deletion until
they are unregistered.
""""""
from arkouda.client import generic_msg
if self.registered_name is not None and self.is_registered():
raise RegistrationError(f""This object is already registered as {self.registered_name}"")
generic_msg(
cmd=""register"",
args={
""name"": user_defined_name,
""objType"": self.objType,
""num_idxs"": len(self.values),
""idx_names"": [
json.dumps(
{
""codes"": v.codes.name,
""categories"": v.categories.name,
""NA_codes"": v._akNAcode.name,
}
)
if isinstance(v, Categorical)
else v.name
for v in self.values
],
""idx_types"": [v.objType for v in self.values],
},
)
self.registered_name = user_defined_name
return self
",[],0,[],/index.py_register
487,/home/amandapotts/git/arkouda/arkouda/index.py_unregister,"def unregister(self):
from arkouda.util import unregister
if not self.registered_name:
raise RegistrationError(""This object is not registered"")
unregister(self.registered_name)
self.registered_name = None
",[],0,[],/index.py_unregister
488,/home/amandapotts/git/arkouda/arkouda/index.py_is_registered,"def is_registered(self):
from arkouda.util import is_registered
if self.registered_name is None:
return False
return is_registered(self.registered_name)
",[],0,[],/index.py_is_registered
489,/home/amandapotts/git/arkouda/arkouda/index.py_to_dict,"def to_dict(self, labels):
data = {}
if labels is None:
labels = [f""idx_{i}"" for i in range(len(self.index))]
for i, value in enumerate(self.index):
data[labels[i]] = value
return data
",[],0,[],/index.py_to_dict
490,/home/amandapotts/git/arkouda/arkouda/index.py__merge,"def _merge(self, other):
self._check_types(other)
idx = [generic_concat([ix1, ix2], ordered=False) for ix1, ix2 in zip(self.index, other.index)]
return MultiIndex(GroupBy(idx).unique_keys)
",[],0,[],/index.py__merge
491,/home/amandapotts/git/arkouda/arkouda/index.py__merge_all,"def _merge_all(self, array):
idx = self.index
for other in array:
self._check_types(other)
idx = [generic_concat([ix1, ix2], ordered=False) for ix1, ix2 in zip(idx, other.index)]
return MultiIndex(GroupBy(idx).unique_keys)
",[],0,[],/index.py__merge_all
492,/home/amandapotts/git/arkouda/arkouda/index.py_argsort,"def argsort(self, ascending=True):
i = coargsort(self.index)
if not ascending:
i = i[arange(self.size - 1, -1, -1)]
return i
",[],0,[],/index.py_argsort
493,/home/amandapotts/git/arkouda/arkouda/index.py_concat,"def concat(self, other):
self._check_types(other)
idx = [generic_concat([ix1, ix2], ordered=True) for ix1, ix2 in zip(self.index, other.index)]
return MultiIndex(idx)
",[],0,[],/index.py_concat
494,/home/amandapotts/git/arkouda/arkouda/index.py_lookup,"def lookup(self, key):
if not isinstance(key, list) and not isinstance(key, tuple):
raise TypeError(""MultiIndex lookup failure"")
if not isinstance(key[0], pdarray):
dt = self.values[0].dtype if isinstance(self.values[0], pdarray) else akint64
key = [akcast(array([x]), dt) for x in key]
return in1d(self.index, key)
",[],0,[],/index.py_lookup
495,/home/amandapotts/git/arkouda/arkouda/index.py_to_hdf,"def to_hdf(
self,
prefix_path: str,
dataset: str = ""index"",
mode: str = ""truncate"",
file_type: str = ""distribute"",
",[],0,[],/index.py_to_hdf
496,/home/amandapotts/git/arkouda/arkouda/index.py_update_hdf,"def update_hdf(
self,
prefix_path: str,
dataset: str = ""index"",
repack: bool = True,
",[],0,[],/index.py_update_hdf
497,/home/amandapotts/git/arkouda/arkouda/index.py_get_objs_combined_axis,"def get_objs_combined_axis(
objs,
intersect: bool = False,
axis: Union[int, Literal[""index"", ""columns"", ""rows""]] = 0,
sort: bool = True,
",[],0,[],/index.py_get_objs_combined_axis
498,/home/amandapotts/git/arkouda/arkouda/index.py__get_distinct_objs,"def _get_distinct_objs(objs: list[Index]) -> list[Index]:
""""""
Return a list with distinct elements of ""objs"" (different ids).
Preserves order.
""""""
ids: set[int] = set()
res = []
for obj in objs:
if id(obj) not in ids:
ids.add(id(obj))
res.append(obj)
return res
",[],0,[],/index.py__get_distinct_objs
499,/home/amandapotts/git/arkouda/arkouda/index.py__get_combined_index,"def _get_combined_index(
indexes: list[Index],
intersect: bool = False,
sort: bool = False,
",[],0,[],/index.py__get_combined_index
500,/home/amandapotts/git/arkouda/arkouda/index.py_union_indexes,"def union_indexes(indexes, sort: bool | None = True) -> Index:
""""""
Return the union of indexes.
The behavior of sort and names is not consistent.
Parameters
----------
indexes : list of Index or list objects
sort : bool, default True
Whether the result index should come out sorted or not.
Returns
-------
Index
""""""
if len(indexes) == 0:
raise AssertionError(""Must have at least 1 Index to union"")
if len(indexes) == 1:
result = indexes[0]
if isinstance(result, list):
if not sort:
result = Index(result)
else:
result = Index(sorted(result))
return result
indexes, kind = _sanitize_and_check(indexes)
",[],0,[],/index.py_union_indexes
501,/home/amandapotts/git/arkouda/arkouda/index.py__unique_indices,"def _unique_indices(inds, dtype) -> Index:
""""""
Concatenate indices and remove duplicates.
Parameters
----------
inds : list of Index or list objects
dtype : dtype to set for the resulting Index
Returns
-------
Index
""""""
if all(isinstance(ind, Index) for ind in inds):
inds = [ind.astype(dtype, copy=False) for ind in inds]
result = inds[0].unique()
other = inds[1].append(inds[2:])
diff = other[result.get_indexer_for(other) == -1]
if len(diff):
result = result.append(diff.unique())
if sort:
result = result.sort_values()
return result
",[],0,[],/index.py__unique_indices
502,/home/amandapotts/git/arkouda/arkouda/index.py_conv,"def conv(i):
if isinstance(i, Index):
i = i.tolist()
return i
",[],0,[],/index.py_conv
503,/home/amandapotts/git/arkouda/arkouda/index.py__find_common_index_dtype,"def _find_common_index_dtype(inds):
""""""
Finds a common type for the indexes to pass through to resulting index.
Parameters
----------
inds: list of Index or list objects
Returns
-------
The common type or None if no indexes were given
""""""
dtypes = [idx.dtype for idx in indexes if isinstance(idx, Index)]
if dtypes:
dtype = find_common_type(dtypes)
else:
dtype = None
return dtype
",[],0,[],/index.py__find_common_index_dtype
504,/home/amandapotts/git/arkouda/arkouda/index.py__sanitize_and_check,"def _sanitize_and_check(indexes):
""""""
Verify the type of indexes and convert lists to Index.
Cases:
- [list, list, ...]: Return ([list, list, ...], 'list')
- [list, Index, ...]: Return _sanitize_and_check([Index, Index, ...])
Lists are sorted and converted to Index.
- [Index, Index, ...]: Return ([Index, Index, ...], TYPE)
TYPE = 'special' if at least one special type, 'array' otherwise.
Parameters
----------
indexes : list of Index or list objects
Returns
-------
sanitized_indexes : list of Index or list objects
type : {'list', 'array', 'special'}
""""""
kinds = list({type(index) for index in indexes})
if list in kinds:
if len(kinds) > 1:
indexes = [Index(list(x)) if not isinstance(x, Index) else x for x in indexes]
kinds.remove(list)
else:
return indexes, ""list""
if len(kinds) > 1 or Index not in kinds:
return indexes, ""special""
else:
return indexes, ""array""
",[],0,[],/index.py__sanitize_and_check
505,/home/amandapotts/git/arkouda/arkouda/index.py_all_indexes_same,"def all_indexes_same(indexes) -> bool:
""""""
Determine if all indexes contain the same elements.
Parameters
----------
indexes : iterable of Index objects
Returns
-------
bool
True if all indexes contain the same elements, False otherwise.
""""""
itr = iter(indexes)
first = next(itr)
return all(first.equals(index) for index in itr)
",[],0,[],/index.py_all_indexes_same
506,/home/amandapotts/git/arkouda/arkouda/index.py_default_index,"def default_index(n: int) -> Index:
from arkouda import arange
return Index(arange(n))
",[],0,[],/index.py_default_index
507,/home/amandapotts/git/arkouda/arkouda/index.py_ensure_index,"def ensure_index(
index_like: Union[int, Literal[""index"", ""columns"", ""rows""]], copy: bool = False
",[],0,[],/index.py_ensure_index
508,/home/amandapotts/git/arkouda/arkouda/index.py_get_unanimous_names,"def get_unanimous_names(*indexes: Index) -> tuple[Hashable, ...]:
""""""
Return common name if all indices agree, otherwise None (level-by-level).
Parameters
----------
indexes : list of Index objects
Returns
-------
list
A list representing the unanimous 'names' found.
""""""
name_tups = [tuple(i.names) for i in indexes]
name_sets = [{*ns} for ns in zip_longest(*name_tups)]
names = tuple(ns.pop() if len(ns) == 1 else None for ns in name_sets)
return names
",[],0,[],/index.py_get_unanimous_names
509,/home/amandapotts/git/arkouda/arkouda/join.py_join_on_eq_with_dt,"def join_on_eq_with_dt(
a1: pdarray,
a2: pdarray,
t1: pdarray,
t2: pdarray,
dt: Union[int, np.int64],
pred: str,
result_limit: Union[int, np.int64] = 1000,
","['int64', 'int64']",2,[],/join.py_join_on_eq_with_dt
510,/home/amandapotts/git/arkouda/arkouda/join.py_gen_ranges,"def gen_ranges(starts, ends, stride=1):
""""""
Generate a segmented array of variable-length, contiguous ranges between pairs of
start- and end-points.
Parameters
----------
starts : pdarray, int64
The start value of each range
ends : pdarray, int64
The end value (exclusive) of each range
stride: int
Difference between successive elements of each range
Returns
-------
segments : pdarray, int64
The starting index of each range in the resulting array
ranges : pdarray, int64
The actual ranges, flattened into a single array
""""""
if starts.size != ends.size:
raise ValueError(""starts and ends must be same length"")
if starts.size == 0:
return zeros(0, dtype=akint64), zeros(0, dtype=akint64)
lengths = (ends - starts) // stride
if not (lengths >= 0).all():
raise ValueError(""all ends must be greater than or equal to starts"")
non_empty = lengths != 0
segs = cumsum(lengths) - lengths
totlen = lengths.sum()
slices = ones(totlen, dtype=akint64)
non_empty_starts = starts[non_empty]
non_empty_lengths = lengths[non_empty]
diffs = concatenate(
(
array([non_empty_starts[0]]),
non_empty_starts[1:] - non_empty_starts[:-1] - (non_empty_lengths[:-1] - 1) * stride,
)
)
slices[segs[non_empty]] = diffs
return segs, cumsum(slices)
",[],0,[],/join.py_gen_ranges
511,/home/amandapotts/git/arkouda/arkouda/join.py_compute_join_size,"def compute_join_size(a: pdarray, b: pdarray) -> Tuple[int, int]:
""""""
Compute the internal size of a hypothetical join between a and b. Returns
both the number of elements and number of bytes required for the join.
""""""
bya = GroupBy(a)
ua, asize = bya.count()
byb = GroupBy(b)
ub, bsize = byb.count()
afact = asize[in1d(ua, ub)]
bfact = bsize[in1d(ub, ua)]
nelem = (afact * bfact).sum()
nbytes = 3 * 8 * nelem
return nelem, nbytes
",[],0,[],/join.py_compute_join_size
512,/home/amandapotts/git/arkouda/arkouda/join.py_inner_join,"def inner_join(
left: Union[pdarray, Strings, Categorical, Sequence[Union[pdarray, Strings]]],
right: Union[pdarray, Strings, Categorical, Sequence[Union[pdarray, Strings]]],
wherefunc: Callable = None,
whereargs: Tuple[
Union[pdarray, Strings, Categorical, Sequence[Union[pdarray, Strings]]],
Union[pdarray, Strings, Categorical, Sequence[Union[pdarray, Strings]]],
] = None,
",[],0,[],/join.py_inner_join
513,/home/amandapotts/git/arkouda/arkouda/numeric.py_cast,"def cast(
pda: Union[pdarray, Strings, Categorical],  # type: ignore
dt: Union[np.dtype, type, str, BigInt],
errors: ErrorMode = ErrorMode.strict,
",['dtype'],1,[],/numeric.py_cast
514,/home/amandapotts/git/arkouda/arkouda/numeric.py_abs,"def abs(pda: pdarray) -> pdarray:
""""""
Return the element-wise absolute value of the array.
Parameters
----------
pda : pdarray
Returns
-------
pdarray
A pdarray containing absolute values of the input array elements
Raises
------
TypeError
Raised if the parameter is not a pdarray
Examples
--------
>>> ak.abs(ak.arange(-5,-1))
array([5, 4, 3, 2])
>>> ak.abs(ak.linspace(-5,-1,5))
array([5, 4, 3, 2, 1])
""""""
repMsg = generic_msg(
cmd=f""efunc{pda.ndim}D"",
args={
""func"": ""abs"",
""array"": pda,
},
)
return create_pdarray(type_cast(str, repMsg))
",[],0,[],/numeric.py_abs
515,/home/amandapotts/git/arkouda/arkouda/numeric.py_ceil,"def ceil(pda: pdarray) -> pdarray:
""""""
Return the element-wise ceiling of the array.
Parameters
----------
pda : pdarray
Returns
-------
pdarray
A pdarray containing ceiling values of the input array elements
Raises
------
TypeError
Raised if the parameter is not a pdarray
Examples
--------
>>> ak.ceil(ak.linspace(1.1,5.5,5))
array([2, 3, 4, 5, 6])
""""""
repMsg = generic_msg(
cmd=f""efunc{pda.ndim}D"",
args={
""func"": ""ceil"",
""array"": pda,
},
)
return create_pdarray(type_cast(str, repMsg))
",[],0,[],/numeric.py_ceil
516,/home/amandapotts/git/arkouda/arkouda/numeric.py_floor,"def floor(pda: pdarray) -> pdarray:
""""""
Return the element-wise floor of the array.
Parameters
----------
pda : pdarray
Returns
-------
pdarray
A pdarray containing floor values of the input array elements
Raises
------
TypeError
Raised if the parameter is not a pdarray
Examples
--------
>>> ak.floor(ak.linspace(1.1,5.5,5))
array([1, 2, 3, 4, 5])
""""""
repMsg = generic_msg(
cmd=f""efunc{pda.ndim}D"",
args={
""func"": ""floor"",
""array"": pda,
},
)
return create_pdarray(type_cast(str, repMsg))
",[],0,[],/numeric.py_floor
517,/home/amandapotts/git/arkouda/arkouda/numeric.py_round,"def round(pda: pdarray) -> pdarray:
""""""
Return the element-wise rounding of the array.
Parameters
----------
pda : pdarray
Returns
-------
pdarray
A pdarray containing input array elements rounded to the nearest integer
Raises
------
TypeError
Raised if the parameter is not a pdarray
Examples
--------
>>> ak.round(ak.array([1.1, 2.5, 3.14159]))
array([1, 3, 3])
""""""
repMsg = generic_msg(
cmd=f""efunc{pda.ndim}D"",
args={
""func"": ""round"",
""array"": pda,
},
)
return create_pdarray(type_cast(str, repMsg))
",[],0,[],/numeric.py_round
518,/home/amandapotts/git/arkouda/arkouda/numeric.py_trunc,"def trunc(pda: pdarray) -> pdarray:
""""""
Return the element-wise truncation of the array.
Parameters
----------
pda : pdarray
Returns
-------
pdarray
A pdarray containing input array elements truncated to the nearest integer
Raises
------
TypeError
Raised if the parameter is not a pdarray
Examples
--------
>>> ak.trunc(ak.array([1.1, 2.5, 3.14159]))
array([1, 2, 3])
""""""
repMsg = generic_msg(
cmd=f""efunc{pda.ndim}D"",
args={
""func"": ""trunc"",
""array"": pda,
},
)
return create_pdarray(type_cast(str, repMsg))
",[],0,[],/numeric.py_trunc
519,/home/amandapotts/git/arkouda/arkouda/numeric.py_sign,"def sign(pda: pdarray) -> pdarray:
""""""
Return the element-wise sign of the array.
Parameters
----------
pda : pdarray
Returns
-------
pdarray
A pdarray containing sign values of the input array elements
Raises
------
TypeError
Raised if the parameter is not a pdarray
Examples
--------
>>> ak.sign(ak.array([-10, -5, 0, 5, 10]))
array([-1, -1, 0, 1, 1])
""""""
repMsg = generic_msg(
cmd=f""efunc{pda.ndim}D"",
args={
""func"": ""sign"",
""array"": pda,
},
)
return create_pdarray(type_cast(str, repMsg))
",[],0,[],/numeric.py_sign
520,/home/amandapotts/git/arkouda/arkouda/numeric.py_isfinite,"def isfinite(pda: pdarray) -> pdarray:
""""""
Return the element-wise isfinite check applied to the array.
Parameters
----------
pda : pdarray
Returns
-------
pdarray
A pdarray containing boolean values indicating whether the
input array elements are finite
Raises
------
TypeError
Raised if the parameter is not a pdarray
RuntimeError
if the underlying pdarray is not float-based
Examples
--------
>>> ak.isfinite(ak.array[1.0, 2.0, ak.inf])
array([True, True, False])
""""""
repMsg = generic_msg(
cmd=f""efunc{pda.ndim}D"",
args={
""func"": ""isfinite"",
""array"": pda,
},
)
return create_pdarray(type_cast(str, repMsg))
",[],0,[],/numeric.py_isfinite
521,/home/amandapotts/git/arkouda/arkouda/numeric.py_isinf,"def isinf(pda: pdarray) -> pdarray:
""""""
Return the element-wise isinf check applied to the array.
Parameters
----------
pda : pdarray
Returns
-------
pdarray
A pdarray containing boolean values indicating whether the
input array elements are infinite
Raises
------
TypeError
Raised if the parameter is not a pdarray
RuntimeError
if the underlying pdarray is not float-based
Examples
--------
>>> ak.isinf(ak.array[1.0, 2.0, ak.inf])
array([False, False, True])
""""""
repMsg = generic_msg(
cmd=f""efunc{pda.ndim}D"",
args={
""func"": ""isinf"",
""array"": pda,
},
)
return create_pdarray(type_cast(str, repMsg))
",[],0,[],/numeric.py_isinf
522,/home/amandapotts/git/arkouda/arkouda/numeric.py_isnan,"def isnan(pda: pdarray) -> pdarray:
""""""
Return the element-wise isnan check applied to the array.
Parameters
----------
pda : pdarray
Returns
-------
pdarray
A pdarray containing boolean values indicating whether the
input array elements are NaN
Raises
------
TypeError
Raised if the parameter is not a pdarray
RuntimeError
if the underlying pdarray is not float-based
Examples
--------
>>> ak.isnan(ak.array[1.0, 2.0, 1.0 / 0.0])
array([False, False, True])
""""""
repMsg = generic_msg(
cmd=f""efunc{pda.ndim}D"",
args={
""func"": ""isnan"",
""array"": pda,
},
)
return create_pdarray(type_cast(str, repMsg))
",[],0,[],/numeric.py_isnan
523,/home/amandapotts/git/arkouda/arkouda/numeric.py_log,"def log(pda: pdarray) -> pdarray:
""""""
Return the element-wise natural log of the array.
Parameters
----------
pda : pdarray
Returns
-------
pdarray
A pdarray containing natural log values of the input
array elements
Raises
------
TypeError
Raised if the parameter is not a pdarray
Notes
-----
Logarithms with other bases can be computed as follows:
Examples
--------
>>> A = ak.array([1, 10, 100])
>>> ak.log(A)
array([0, 2.3025850929940459, 4.6051701859880918])
>>> ak.log(A) / np.log(10)
array([0, 1, 2])
>>> ak.log(A) / np.log(2)
array([0, 3.3219280948873626, 6.6438561897747253])
""""""
repMsg = generic_msg(
cmd=f""efunc{pda.ndim}D"",
args={
""func"": ""log"",
""array"": pda,
},
)
return create_pdarray(type_cast(str, repMsg))
","['log', 'log']",2,"['log(10)', 'log(2)']",/numeric.py_log
524,/home/amandapotts/git/arkouda/arkouda/numeric.py_log10,"def log10(x: pdarray) -> pdarray:
""""""
Return the element-wise base 10 log of the array.
Parameters
__________
x : pdarray
array to compute on
Returns
_______
pdarray contain values of the base 10 log
""""""
repMsg = generic_msg(
cmd=f""efunc{x.ndim}D"",
args={
""func"": ""log10"",
""array"": x,
},
)
return create_pdarray(type_cast(str, repMsg))
",[],0,[],/numeric.py_log10
525,/home/amandapotts/git/arkouda/arkouda/numeric.py_log2,"def log2(x: pdarray) -> pdarray:
""""""
Return the element-wise base 2 log of the array.
Parameters
__________
x : pdarray
array to compute on
Returns
_______
pdarray contain values of the base 2 log
""""""
repMsg = generic_msg(
cmd=f""efunc{x.ndim}D"",
args={
""func"": ""log2"",
""array"": x,
},
)
return create_pdarray(type_cast(str, repMsg))
",[],0,[],/numeric.py_log2
526,/home/amandapotts/git/arkouda/arkouda/numeric.py_log1p,"def log1p(x: pdarray) -> pdarray:
""""""
Return the element-wise natural log of one plus the array.
Parameters
__________
x : pdarray
array to compute on
Returns
_______
pdarray contain values of the natural log of one plus the array
""""""
repMsg = generic_msg(
cmd=f""efunc{x.ndim}D"",
args={
""func"": ""log1p"",
""array"": x,
},
)
return create_pdarray(repMsg)
",[],0,[],/numeric.py_log1p
527,/home/amandapotts/git/arkouda/arkouda/numeric.py_exp,"def exp(pda: pdarray) -> pdarray:
""""""
Return the element-wise exponential of the array.
Parameters
----------
pda : pdarray
Returns
-------
pdarray
A pdarray containing exponential values of the input
array elements
Raises
------
TypeError
Raised if the parameter is not a pdarray
Examples
--------
>>> ak.exp(ak.arange(1,5))
array([2.7182818284590451, 7.3890560989306504, 20.085536923187668, 54.598150033144236])
>>> ak.exp(ak.uniform(5,1.0,5.0))
array([11.84010843172504, 46.454368507659211, 5.5571769623557188,
33.494295836924771, 13.478894913238722])
""""""
repMsg = generic_msg(
cmd=f""efunc{pda.ndim}D"",
args={
""func"": ""exp"",
""array"": pda,
},
)
return create_pdarray(type_cast(str, repMsg))
",[],0,[],/numeric.py_exp
528,/home/amandapotts/git/arkouda/arkouda/numeric.py_expm1,"def expm1(pda: pdarray) -> pdarray:
""""""
Return the element-wise exponential of the array minus one.
Parameters
----------
pda : pdarray
Returns
-------
pdarray
A pdarray containing exponential values of the input
array elements minus one
Raises
------
TypeError
Raised if the parameter is not a pdarray
Examples
--------
>>> ak.exp1m(ak.arange(1,5))
array([1.7182818284590451, 6.3890560989306504, 19.085536923187668, 53.598150033144236])
>>> ak.exp1m(ak.uniform(5,1.0,5.0))
array([10.84010843172504, 45.454368507659211, 4.5571769623557188,
32.494295836924771, 12.478894913238722])
""""""
repMsg = generic_msg(
cmd=f""efunc{pda.ndim}D"",
args={
""func"": ""expm1"",
""array"": pda,
},
)
return create_pdarray(type_cast(str, repMsg))
",[],0,[],/numeric.py_expm1
529,/home/amandapotts/git/arkouda/arkouda/numeric.py_square,"def square(pda: pdarray) -> pdarray:
""""""
Return the element-wise square of the array.
Parameters
----------
pda : pdarray
Returns
-------
pdarray
A pdarray containing square values of the input
array elements
Raises
------
TypeError
Raised if the parameter is not a pdarray
Examples
--------
>>> ak.square(ak.arange(1,5))
array([1, 4, 9, 16])
""""""
repMsg = generic_msg(
cmd=f""efunc{pda.ndim}D"",
args={
""func"": ""square"",
""array"": pda,
},
)
return create_pdarray(type_cast(str, repMsg))
",[],0,[],/numeric.py_square
530,/home/amandapotts/git/arkouda/arkouda/numeric.py_cumsum,"def cumsum(pda: pdarray) -> pdarray:
""""""
Return the cumulative sum over the array.
The sum is inclusive, such that the ``i`` th element of the
result is the sum of elements up to and including ``i``.
Parameters
----------
pda : pdarray
Returns
-------
pdarray
A pdarray containing cumulative sums for each element
of the original pdarray
Raises
------
TypeError
Raised if the parameter is not a pdarray
Examples
--------
>>> ak.cumsum(ak.arange([1,5]))
array([1, 3, 6])
>>> ak.cumsum(ak.uniform(5,1.0,5.0))
array([3.1598310770203937, 5.4110385860243131, 9.1622479306453748,
12.710615785506533, 13.945880905466208])
>>> ak.cumsum(ak.randint(0, 1, 5, dtype=ak.bool))
array([0, 1, 1, 2, 3])
""""""
repMsg = generic_msg(
cmd=f""efunc{pda.ndim}D"",
args={
""func"": ""cumsum"",
""array"": pda,
},
)
return create_pdarray(type_cast(str, repMsg))
",[],0,[],/numeric.py_cumsum
531,/home/amandapotts/git/arkouda/arkouda/numeric.py_cumprod,"def cumprod(pda: pdarray) -> pdarray:
""""""
Return the cumulative product over the array.
The product is inclusive, such that the ``i`` th element of the
result is the product of elements up to and including ``i``.
Parameters
----------
pda : pdarray
Returns
-------
pdarray
A pdarray containing cumulative products for each element
of the original pdarray
Raises
------
TypeError
Raised if the parameter is not a pdarray
Examples
--------
>>> ak.cumprod(ak.arange(1,5))
array([1, 2, 6, 24]))
>>> ak.cumprod(ak.uniform(5,1.0,5.0))
array([1.5728783400481925, 7.0472855509390593, 33.78523998586553,
134.05309592737584, 450.21589865655358])
""""""
repMsg = generic_msg(
cmd=f""efunc{pda.ndim}D"",
args={
""func"": ""cumprod"",
""array"": pda,
},
)
return create_pdarray(type_cast(str, repMsg))
",[],0,[],/numeric.py_cumprod
532,/home/amandapotts/git/arkouda/arkouda/numeric.py_sin,"def sin(pda: pdarray, where: Union[bool, pdarray] = True) -> pdarray:
""""""
Return the element-wise sine of the array.
Parameters
----------
pda : pdarray
where : Boolean or pdarray
This condition is broadcast over the input. At locations where the condition is True,
the sine will be applied to the corresponding value. Elsewhere, it will retain
its original value. Default set to True.
Returns
-------
pdarray
A pdarray containing sin for each element
of the original pdarray
Raises
------
TypeError
Raised if the parameter is not a pdarray
""""""
return _trig_helper(pda, ""sin"", where)
",[],0,[],/numeric.py_sin
533,/home/amandapotts/git/arkouda/arkouda/numeric.py_cos,"def cos(pda: pdarray, where: Union[bool, pdarray] = True) -> pdarray:
""""""
Return the element-wise cosine of the array.
Parameters
----------
pda : pdarray
where : Boolean or pdarray
This condition is broadcast over the input. At locations where the condition is True,
the cosine will be applied to the corresponding value. Elsewhere, it will retain
its original value. Default set to True.
Returns
-------
pdarray
A pdarray containing cosine for each element
of the original pdarray
Raises
------
TypeError
Raised if the parameter is not a pdarray
""""""
return _trig_helper(pda, ""cos"", where)
",[],0,[],/numeric.py_cos
534,/home/amandapotts/git/arkouda/arkouda/numeric.py_tan,"def tan(pda: pdarray, where: Union[bool, pdarray] = True) -> pdarray:
""""""
Return the element-wise tangent of the array.
Parameters
----------
pda : pdarray
where : Boolean or pdarray
This condition is broadcast over the input. At locations where the condition is True,
the tangent will be applied to the corresponding value. Elsewhere, it will retain
its original value. Default set to True.
Returns
-------
pdarray
A pdarray containing tangent for each element
of the original pdarray
Raises
------
TypeError
Raised if the parameter is not a pdarray
""""""
return _trig_helper(pda, ""tan"", where)
",[],0,[],/numeric.py_tan
